x;cos;tanh;sqrt;color
1;0.5403023058681398;0.7615941559557649;1;RGB(0.002,0.002,0.002)
2;-0.4161468365471424;0.964027580075817;1.4142135623730951;RGB(0.004,0.004,0.004)
3;-0.9899924966004454;0.9950547536867306;1.7320508075688772;RGB(0.006,0.006,0.006)
4;-0.6536436208636119;0.9993292997390669;2;RGB(0.008,0.008,0.008)
5;0.28366218546322625;0.999909204262595;2.23606797749979;RGB(0.01,0.01,0.01)
6;0.9601702866503661;0.9999877116507956;2.449489742783178;RGB(0.012,0.012,0.012)
7;0.7539022543433046;0.9999983369439447;2.6457513110645907;RGB(0.014,0.014,0.014)
8;-0.14550003380861354;0.999999774929676;2.8284271247461903;RGB(0.016,0.016,0.016)
9;-0.911130261884677;0.9999999695400409;3;RGB(0.018,0.018,0.018)
10;-0.8390715290764524;0.9999999958776926;3.1622776601683795;RGB(0.02,0.02,0.02)
11;0.004425697988050785;0.9999999994421065;3.3166247903554;RGB(0.022,0.022,0.022)
12;0.843853958732492;0.9999999999244972;3.4641016151377544;RGB(0.024,0.024,0.024)
13;0.9074467814501962;0.9999999999897818;3.605551275463989;RGB(0.026,0.026,0.026)
14;0.1367372182078336;0.9999999999986172;3.7416573867739413;RGB(0.028,0.028,0.028)
15;-0.7596879128588213;0.9999999999998128;3.872983346207417;RGB(0.03,0.03,0.03)
16;-0.9576594803233847;0.9999999999999748;4;RGB(0.032,0.032,0.032)
17;-0.27516333805159693;0.9999999999999966;4.123105625617661;RGB(0.034,0.034,0.034)
18;0.6603167082440802;0.9999999999999996;4.242640687119285;RGB(0.036,0.036,0.036)
19;0.9887046181866692;1;4.358898943540674;RGB(0.038,0.038,0.038)
20;0.40808206181339196;1;4.47213595499958;RGB(0.04,0.04,0.04)
21;-0.5477292602242684;1;4.58257569495584;RGB(0.042,0.042,0.042)
22;-0.9999608263946371;1;4.69041575982343;RGB(0.044,0.044,0.044)
23;-0.5328330203333975;1;4.795831523312719;RGB(0.046,0.046,0.046)
24;0.424179007336997;1;4.898979485566356;RGB(0.048,0.048,0.048)
25;0.9912028118634736;1;5;RGB(0.05,0.05,0.05)
26;0.6469193223286404;1;5.0990195135927845;RGB(0.052,0.052,0.052)
27;-0.2921388087338362;1;5.196152422706632;RGB(0.054,0.054,0.054)
28;-0.9626058663135666;1;5.291502622129181;RGB(0.056,0.056,0.056)
29;-0.7480575296890004;1;5.385164807134504;RGB(0.058,0.058,0.058)
30;0.15425144988758405;1;5.477225575051661;RGB(0.06,0.06,0.06)
31;0.9147423578045313;1;5.5677643628300215;RGB(0.062,0.062,0.062)
32;0.8342233605065102;1;5.656854249492381;RGB(0.064,0.064,0.064)
33;-0.013276747223059479;1;5.744562646538029;RGB(0.066,0.066,0.066)
34;-0.8485702747846051;1;5.830951894845301;RGB(0.068,0.068,0.068)
35;-0.9036922050915067;1;5.916079783099616;RGB(0.07,0.07,0.07)
36;-0.12796368962740468;1;6;RGB(0.072,0.072,0.072)
37;0.7654140519453434;1;6.082762530298219;RGB(0.074,0.074,0.074)
38;0.9550736440472949;1;6.164414002968976;RGB(0.076,0.076,0.076)
39;0.26664293235993725;1;6.244997998398398;RGB(0.078,0.078,0.078)
40;-0.6669380616522619;1;6.324555320336759;RGB(0.08,0.08,0.08)
41;-0.9873392775238264;1;6.4031242374328485;RGB(0.082,0.082,0.082)
42;-0.39998531498835127;1;6.48074069840786;RGB(0.084,0.084,0.084)
43;0.5551133015206257;1;6.557438524302;RGB(0.086,0.086,0.086)
44;0.9998433086476912;1;6.6332495807108;RGB(0.088,0.088,0.088)
45;0.5253219888177297;1;6.708203932499369;RGB(0.09,0.09,0.09)
46;-0.4321779448847783;1;6.782329983125268;RGB(0.092,0.092,0.092)
47;-0.9923354691509287;1;6.855654600401044;RGB(0.094,0.094,0.094)
48;-0.6401443394691997;1;6.928203230275509;RGB(0.096,0.096,0.096)
49;0.3005925437436371;1;7;RGB(0.098,0.098,0.098)
50;0.9649660284921133;1;7.0710678118654755;RGB(0.1,0.1,0.1)
51;0.7421541968137826;1;7.14142842854285;RGB(0.102,0.102,0.102)
